_key,username,gender,identity,marriage,region,risk_appetite,education,revenue,deposit,debt,intended_products
500,AyikoruLisa,1,1,0,0,0,2,45,54,40,0
501,charlotteauman1,0,2,0,1,2,0,100,51,41,2
502,superjanella,1,6,0,4,1,2,83,78,3,3
503,Cade44,1,8,0,4,0,1,10,201,19,2
504,619919,0,2,0,4,2,1,69,195,22,1
505,032Dac,1,2,1,6,1,2,12,183,15,0
506,255050,1,2,0,3,0,2,91,258,32,3
507,333032,1,0,0,4,0,0,83,282,2,1
508,602121,0,3,0,6,0,0,31,228,7,3
509,aa0065,0,1,1,1,0,0,19,177,43,0
510,EA7885,0,8,1,4,0,0,56,201,22,2
511,166465,1,6,1,0,1,3,93,231,4,2
512,f10944,1,3,1,5,2,2,76,93,11,0
513,fed8631,0,7,1,5,2,0,44,21,45,3
514,1243759,1,1,1,1,1,2,78,291,39,2
515,8224225,1,0,1,5,0,0,52,90,11,1
516,cdeaf,1,8,1,4,2,1,35,162,11,0
517,9559a,1,7,0,3,2,0,87,141,27,1
518,fadef,1,3,1,0,1,1,59,204,49,3
519,C1164,1,7,1,3,0,3,81,126,39,0
520,Fb25F,0,9,1,4,0,2,42,108,43,0
521,Cad80,0,6,1,4,1,3,64,114,13,1
522,DFD89,1,4,1,6,2,0,71,141,38,3
523,DA6b0,0,3,1,4,1,3,55,111,24,0
524,Ede1D,0,1,1,2,0,2,65,126,14,2
525,72402,1,8,0,6,0,2,88,246,45,3
526,adc88,1,6,1,2,2,3,28,285,1,3
527,8224225,0,0,1,2,0,0,84,297,21,2
528,26731,0,6,1,0,2,0,85,9,43,2
529,67Aea,0,6,1,2,2,1,36,246,5,2
530,a3561,0,1,1,5,1,3,21,87,48,0
531,91300,0,1,1,6,2,2,32,291,23,0
532,17833,1,2,1,6,2,1,69,141,25,3
533,2040F,0,6,1,0,1,2,21,153,37,0
534,C2482,1,3,0,0,2,1,32,39,29,2
535,c9901,0,6,1,2,1,2,18,24,9,1
536,57058,0,7,1,4,0,3,18,108,16,3
537,Cc91C,0,3,0,0,2,2,77,279,31,0
538,fafba,1,3,1,5,1,1,83,102,8,3
539,ae995,0,0,1,6,1,0,15,39,4,3
540,FAFC4,1,2,1,2,0,2,91,270,21,0
541,f9b99,0,9,0,0,1,2,65,204,45,1
542,b14d3,0,9,1,3,2,1,25,279,7,3
543,FF2F8,1,9,1,3,0,0,78,6,22,2
544,96093,1,9,0,1,1,1,81,60,30,0
545,73553,0,5,1,6,2,0,25,276,25,0
546,b35b2,1,9,0,3,2,2,53,264,26,3
547,cac0e,1,7,1,0,0,3,14,81,4,0
548,3711F,1,1,1,3,1,1,69,144,16,1
549,44126,0,8,1,4,2,1,43,216,50,0
550,D0172,0,7,0,0,1,3,22,180,31,0
551,36382,1,4,1,0,0,1,97,117,46,1
552,ead29,0,5,1,6,0,2,28,141,43,0
553,59045,0,5,1,4,0,3,80,51,45,1
554,baad6,1,6,1,3,0,1,82,216,42,2
555,bd2db,1,4,1,0,1,3,71,66,28,3
556,619bd,0,5,1,1,2,1,13,102,8,2
557,dabc4,0,1,1,3,1,0,42,294,16,1
558,D7Aa9,0,9,1,5,1,0,18,66,7,3
559,d2d2a,0,7,0,5,2,1,65,162,31,3
560,70062,0,3,0,4,0,2,60,99,31,0
561,fc295,1,3,1,2,0,3,56,165,29,3
562,a28a1,1,4,1,5,2,0,36,18,24,0
563,F5472,0,6,0,5,2,3,100,201,5,0
564,38317,1,8,0,1,1,2,55,15,12,0
565,72510,1,2,1,4,0,0,84,189,43,2
566,edaa4,1,7,0,5,0,0,99,213,42,1
567,20169,0,6,1,6,0,1,69,174,2,2
568,0ff10,1,6,1,6,2,3,54,27,33,1
569,Dad80,0,0,0,1,0,1,77,216,34,3
570,65711,1,0,0,0,0,2,91,105,46,1
571,0942C,1,8,1,3,0,1,25,93,25,1
572,64946,1,7,0,2,1,3,53,282,15,1
573,56699,1,6,0,2,0,1,18,87,47,2
574,bcc22,1,7,0,2,0,1,75,114,39,3
575,58551,0,5,1,4,2,2,46,102,24,0
576,BF345,1,0,0,6,2,3,10,9,40,2
577,C1340,0,0,0,0,2,3,22,291,43,2
578,7a031,0,5,1,2,1,2,92,96,18,0
579,1Aa00,0,7,0,0,2,3,95,63,2,2
580,5599E,1,3,0,5,1,1,79,222,49,1
581,fcce4,1,3,1,0,1,1,100,264,42,2
582,a3920,0,1,0,6,0,1,53,165,8,2
583,4303E,0,8,1,4,0,0,30,99,12,0
584,56307,0,8,0,4,2,2,74,279,1,3
585,224Ae,0,7,1,2,0,1,98,15,15,0
586,0048f,0,2,1,4,2,3,16,3,35,2
587,67536,1,2,0,4,1,3,27,255,9,1
588,18Dea,0,9,0,2,2,0,58,228,0,0
589,a9354,6,1,2,2,2,39,111,50,2,1
590,ff0c1,0,6,0,0,2,0,46,156,1,2
591,66961,0,0,1,0,1,0,30,33,4,0
592,C0056,0,7,1,5,2,3,17,150,22,1
593,65Caa,1,3,1,4,0,2,42,144,36,3
594,6171E,1,2,0,5,2,3,57,165,35,2
595,cada4,1,1,1,2,1,3,57,57,27,3
596,3702e,1,8,0,1,1,1,95,75,4,2
597,0f038,1,2,0,5,1,0,28,267,2,1
598,15828,0,7,0,5,2,2,38,93,44,0
599,79a9a,1,1,1,3,0,3,38,162,41,2
600,d3f4c,0,1,0,5,2,2,74,294,26,1
601,28b93,0,6,0,5,0,0,62,222,28,1
602,20Bbc,1,9,1,0,1,2,13,276,42,3
603,ddefa,1,7,1,3,1,2,45,96,19,2
604,67109,0,0,1,4,1,0,87,6,41,1
605,72274,1,1,1,6,0,0,14,90,7,3
606,CC424,0,3,0,1,1,2,53,51,8,3
607,AA8DD,1,4,1,1,1,0,60,165,27,0
608,44529,1,4,1,2,1,1,86,210,23,1
609,DFeda,0,0,0,0,0,0,61,123,2,0
610,66835,1,1,1,1,2,3,91,105,25,0
611,98902,0,6,0,3,0,2,53,243,38,2
612,46550,0,8,1,5,2,3,48,222,41,0
613,70800,0,6,1,5,1,1,12,219,7,2
614,12173,0,3,0,6,2,3,43,135,44,3
615,E3665,1,6,1,1,2,1,80,231,7,2
616,ae735,0,0,1,6,0,2,33,36,23,2
617,6EAF6,1,1,1,3,0,3,37,30,47,1
618,48478,0,5,1,4,0,2,48,240,21,1
619,E9811,0,5,1,1,2,0,58,87,26,3
620,87887,7,1,2,2,0,91,180,11,3,3
621,Bc477,1,3,1,6,1,2,62,9,37,1
622,DbFd8,1,8,0,5,2,3,80,141,38,3
623,53716,1,7,1,4,1,0,56,12,7,1
624,10039,1,2,1,4,2,3,57,66,17,0
625,3B14,0,6,0,4,1,3,15,15,34,1
626,fa14,0,8,1,3,2,2,99,207,33,2
627,f14b,0,2,1,3,2,2,53,234,47,0
628,daa8,1,1,1,1,1,3,80,228,2,2
629,1365,0,0,0,2,1,3,41,174,22,2
630,18ba,1,8,0,0,0,3,94,123,9,3
631,c0ca,1,2,1,0,2,0,32,3,24,3
632,C06E,0,2,1,1,2,0,69,90,35,2
633,3Cec,0,5,1,5,1,1,7,66,23,0
634,B4FF,1,6,0,6,0,0,55,222,44,2
635,f1cb,0,2,1,2,2,1,21,264,24,3
636,df11,1,0,1,3,2,2,50,183,44,2
637,cdf4,0,7,1,2,1,0,53,144,12,2
638,bcef,0,2,0,3,0,3,55,159,36,2
639,53b1,0,6,1,6,0,1,24,297,17,1
640,225A,0,9,0,4,1,1,87,258,33,2
641,1119,1,9,0,5,2,0,68,273,49,1
642,B20e,1,3,1,6,0,1,13,18,47,3
643,83ce,0,8,0,6,1,0,85,198,45,2
644,f88f,0,2,1,4,1,3,98,165,3,0
645,E444,1,7,1,2,1,1,78,42,18,2
646,2551,0,2,1,5,0,0,41,273,48,2
647,D21C,1,9,1,5,0,0,57,87,50,3
648,ba26,0,5,1,6,1,3,56,75,49,1
649,1917,0,3,1,3,0,3,63,27,37,3
650,d750,1,2,1,4,0,0,67,30,46,2
651,FD47,0,8,1,5,0,0,8,300,19,2
652,286c,7,1,0,1,1,34,276,22,1,1
653,BB20,1,6,1,6,0,3,43,84,38,0
654,3D56,1,1,0,4,0,3,23,156,9,3
655,1872,0,0,1,4,0,3,93,195,46,1
656,86A5,1,2,1,2,2,1,55,168,13,1
657,704b,1,3,0,4,0,2,94,228,34,1
658,4346,1,1,0,5,2,3,34,60,36,0
659,60Ff,0,0,1,1,1,1,18,249,2,3
660,ee25,1,8,1,4,0,0,37,15,0,2
661,B569,1,6,0,2,0,0,4,171,8,2
662,c746,0,3,0,1,0,2,81,114,25,0
663,acbe,0,2,0,1,0,3,22,156,33,0
664,6391,0,8,1,3,2,2,55,78,27,0
665,92F4,0,5,1,3,0,2,34,9,50,0
666,b97a,0,8,1,3,0,1,48,36,8,1
667,F130,1,7,0,1,1,1,39,267,3,3
668,a78b,0,3,0,2,1,3,31,246,41,1
669,d66d,1,7,0,2,0,3,74,147,27,2
670,c47b,0,6,0,4,1,1,37,111,11,3
671,e2b1,1,4,1,0,2,2,77,21,25,3
672,239E,1,6,0,1,0,0,13,93,19,0
673,ae86,1,8,1,4,1,3,58,273,1,1
674,3517,1,4,1,1,2,3,56,18,16,2
675,a398,1,0,0,1,2,0,66,198,31,0
676,d740,0,0,0,0,1,2,87,171,31,0
677,8800,0,3,1,3,0,0,73,168,33,1
678,D263,1,6,0,1,1,2,40,291,7,3
679,5def,1,8,0,6,1,2,69,96,13,0
680,E24E,1,6,0,3,1,0,14,54,8,2
681,076e,1,4,1,3,2,3,8,240,1,2
682,DB07,0,8,1,4,2,0,28,147,11,3
683,dd3c,9,0,5,0,0,86,189,25,1,2
684,17D3,0,6,1,2,0,2,99,39,50,3
685,939e,0,0,1,6,2,2,28,237,40,1
686,f092,1,9,0,2,0,3,52,171,4,1
687,9c2e,1,8,1,2,0,1,73,153,2,0
688,07A4,0,7,1,3,0,2,51,258,26,2
689,d09b,1,6,0,6,0,1,49,282,22,3
690,3376,1,0,1,2,2,3,86,123,6,3
691,9caa,1,1,0,4,2,0,32,93,38,3
692,4A04,1,7,1,2,2,2,99,291,20,2
693,1414,1,2,0,1,0,3,59,270,2,3
694,7C8b,1,3,1,3,1,1,10,42,47,3
695,3add,1,9,0,5,1,2,18,3,20,3
696,1024,0,8,0,0,2,1,99,153,32,0
697,81Fd,0,1,0,0,2,1,32,213,46,0
698,b136,0,8,0,6,1,3,38,48,2,3
699,F629,0,9,1,5,0,1,43,249,42,2
700,F20F,1,1,0,5,0,3,58,105,6,1
701,9619,1,4,1,4,1,2,30,273,24,1
702,F91d,0,6,0,4,0,1,51,198,42,2
703,52fd,0,7,1,1,0,0,55,9,36,1
704,311b,0,6,1,4,2,1,94,72,18,1
705,Ed21,1,4,1,2,0,3,64,81,7,1
706,4509,0,3,0,5,2,3,29,192,44,3
707,EAE6,1,0,0,4,2,0,90,255,19,0
708,A336,0,8,1,1,0,2,29,198,17,3
709,D32d,0,9,0,3,2,3,98,168,33,2
710,2baf,0,7,0,2,1,3,65,69,31,0
711,0a20,0,3,1,1,1,0,95,147,41,3
712,0A06,0,2,1,4,0,1,67,138,27,3
713,e321,0,5,1,2,0,3,5,228,50,0
714,5f8f,1,9,1,1,2,3,17,30,16,3
715,000B,0,2,0,2,2,2,80,78,11,3
716,13fc,0,9,0,4,1,0,3,93,27,0
717,529A,1,6,0,2,2,2,59,201,46,1
718,293b,1,8,0,6,0,0,2,15,13,0
719,4724,1,7,1,5,1,1,83,96,11,3
720,6fff,1,2,1,5,1,1,49,174,26,0
721,050E,1,6,1,2,1,1,75,198,0,0
722,99b2,1,8,0,0,1,3,16,276,6,0
723,2016,0,2,0,6,2,1,46,279,26,0
724,86ca,1,1,0,5,0,0,99,27,48,2
725,ef74,4,1,5,2,2,62,72,32,3,3
726,dfc0,0,2,0,4,1,1,86,189,35,2
727,5313,1,2,0,5,2,1,12,300,50,3
728,d120,0,9,0,2,0,2,11,264,19,2
729,9449,1,4,1,4,0,0,71,204,27,2
730,f9d3,0,8,0,1,1,2,70,231,26,2
731,1dab,1,7,1,4,1,3,13,129,17,0
732,9ee4,0,3,0,3,2,1,44,36,28,3
733,102b,0,0,1,5,1,3,98,180,0,3
734,6366,1,4,1,1,1,2,75,96,32,2
735,0aa0,0,2,1,4,0,3,76,6,9,3
736,D31A,0,2,0,4,1,0,5,147,40,1
737,FC47,1,9,1,0,1,1,75,36,19,2
738,1770,0,6,0,3,1,2,71,219,21,3
739,b54e,1,0,1,6,1,2,25,282,43,0
740,2505,1,2,0,1,1,3,11,183,16,2
741,6ae4,1,1,1,0,1,2,4,168,2,2
742,D1DC,1,3,0,6,0,0,56,168,32,0
743,8Ed8,1,9,1,3,1,0,48,258,22,2
744,B202,1,9,1,4,0,0,33,27,39,0
745,2a4c,1,7,0,2,0,2,20,288,4,0
746,afa6,0,1,0,5,0,0,41,30,35,0
747,2ba8,1,3,0,3,1,0,23,81,22,1
748,3193,1,4,1,1,0,3,25,90,6,3
749,36c3,0,8,0,6,0,0,37,243,46,1
750,faf2,1,7,1,4,1,0,68,207,26,3
751,fefd,0,1,1,0,1,3,95,93,39,3
752,c337,1,4,1,6,1,0,19,129,6,0
753,721E,0,0,0,5,0,1,57,93,23,3
754,22cc,0,0,0,5,2,3,99,144,38,3
755,bb03,0,0,0,6,2,2,34,78,44,1
756,9600,0,1,1,6,1,1,67,27,6,0
757,E2A1,1,6,1,0,2,0,82,48,34,1
758,6013,0,0,1,6,0,3,9,39,5,2
759,2aa1,1,0,0,5,2,3,45,183,17,2
760,c993,0,3,1,0,1,1,79,72,9,1
761,5817,1,0,0,1,2,2,64,237,24,0
762,035A,1,8,1,0,0,3,34,63,48,3
763,94,4,1,2,1,1,94,252,25,0,1
764,725F,0,3,1,1,1,3,6,201,12,3
765,3223,0,7,1,1,2,3,72,60,48,0
766,86ca,1,7,0,4,2,0,35,198,19,3
767,e3eA,1,4,1,3,1,3,43,267,29,0
768,a1cd,0,6,0,2,0,3,34,177,43,2
769,A239,0,7,1,0,2,1,19,57,32,2
770,EF90,1,3,1,3,2,0,39,288,28,1
771,4708,0,5,1,3,0,2,38,84,0,1
772,a52e,0,1,0,1,1,1,81,63,32,2
773,20A5,0,2,1,0,2,0,83,198,17,3
774,BC37,1,2,1,4,2,3,61,231,38,1
775,6A09,0,1,1,1,0,2,55,6,48,0
776,D24C,0,2,1,4,0,0,10,213,26,0
777,ba1b,0,9,1,2,2,3,36,279,25,2
778,1438,1,7,1,0,0,0,68,84,22,1
779,8816,0,8,0,3,2,0,45,18,42,3
780,32c2,0,7,1,5,0,3,45,27,26,3
781,bc4b,1,1,1,1,1,1,50,258,16,3
782,722,0,5,1,4,0,2,45,222,28,3
783,cb55,1,0,0,6,1,1,13,186,32,1
784,058A,4,1,2,2,1,35,99,37,0,3
785,ee68,1,6,1,6,1,3,7,285,36,1
786,ae98,0,1,1,1,0,0,80,177,43,0
787,c7c8,1,9,1,5,1,0,41,3,1,1
788,8b20,1,4,1,4,0,2,1,252,39,3
789,D7C5,1,8,0,6,2,0,35,78,12,0
790,2225,0,3,1,2,0,0,34,285,8,1
791,6055,1,4,1,5,0,0,20,81,14,1
792,3533,1,1,0,3,0,0,27,81,32,3
793,D1a4,0,6,1,6,1,1,34,276,49,1
794,A17C,1,3,0,2,2,3,95,129,41,3
795,5ba8,0,0,1,6,0,0,14,237,47,3
796,5057,1,2,0,1,2,2,95,6,25,1
797,B137,0,9,1,4,2,2,2,132,6,0
798,5d62,0,2,0,0,2,1,18,135,14,2
799,3c35,0,8,1,1,2,3,85,198,44,2
800,ff2b,1,9,1,6,1,3,32,3,44,0
801,c7a1,0,9,0,5,2,0,32,123,34,1
802,1148,1,1,0,3,1,1,60,15,4,0
803,d99a,0,3,0,0,1,3,86,57,35,3
804,23A8,0,9,0,3,2,2,6,264,28,0
805,D369,1,8,0,2,0,2,10,129,0,1
806,4D18,0,3,0,6,2,2,81,51,20,3
807,c2bd,1,2,1,2,0,0,38,225,36,0
808,5720,0,7,1,2,2,1,81,39,42,0
809,9635,0,1,0,4,1,0,34,291,48,2
810,241D,1,7,1,5,0,2,89,156,33,0
811,407B,1,1,0,1,0,3,40,201,32,3
812,adad,1,7,1,6,0,0,10,147,22,0
813,22ae,0,3,1,3,1,1,6,162,31,2
814,3605,1,8,1,0,2,0,46,243,8,2
815,ebb5,1,0,1,6,1,3,90,117,13,1
816,ED99,1,4,1,0,1,2,95,69,49,3
817,eb55,0,7,0,3,1,0,77,72,13,0
818,FCE6,0,7,1,6,0,1,1,156,27,2
819,d5a7,1,9,1,1,1,3,89,60,25,0
820,1534,0,2,1,3,2,3,32,174,35,0
821,e5e1,1,8,1,1,2,3,67,243,10,3
822,3B14,1,9,0,6,0,2,25,273,48,0
823,86A5,0,6,1,1,1,3,80,72,26,1
824,f955,1,3,1,1,1,2,18,228,34,0
825,7ad0,0,9,1,4,0,0,18,270,43,3
826,27df,0,1,1,4,2,1,30,285,15,1
827,26BF,0,1,0,4,2,0,27,36,40,0
828,f321,0,2,0,3,2,2,16,270,0,2
829,1511,1,3,0,3,1,0,68,45,24,2
830,D089,1,4,1,2,2,1,6,165,15,1
831,4027,0,2,1,1,2,1,66,222,2,0
832,986B,1,4,1,4,2,1,88,180,50,1
833,6ede,1,6,0,2,2,2,85,6,49,1
834,EA4A,0,9,1,1,1,1,86,204,2,2
835,59Da,0,3,0,5,2,1,83,96,49,1
836,5f4a,1,2,1,0,2,0,22,264,18,2
837,f536,1,9,0,1,2,1,37,105,46,3
838,c993,1,2,0,0,0,2,66,21,41,2
839,C202,0,8,1,3,1,1,66,159,21,2
840,5cac,1,4,1,5,0,2,92,81,22,2
841,8645,0,0,1,3,0,1,34,213,33,1
842,b655,1,6,0,2,1,1,11,258,23,3
843,CC12,0,5,1,4,1,2,53,144,48,2
844,A205,0,5,1,0,1,2,13,213,16,2
845,09de,1,9,0,1,1,0,9,156,24,1
846,3190,1,4,1,1,0,3,51,123,37,0
847,58ba,0,5,1,2,0,0,19,24,7,2
848,e534,0,2,1,6,0,2,33,9,49,3
849,E626,1,9,1,5,1,0,66,150,20,1
850,1ad3,0,7,0,1,0,2,25,12,49,2
851,1104,0,0,5,2,3,86,39,27,2,3
852,5053,1,2,0,5,1,3,17,300,41,0
853,9125,1,9,1,5,2,3,86,9,28,3
854,913D,0,0,0,3,0,1,5,240,32,0
855,f05c,0,3,0,5,2,0,71,90,39,3
856,be1e,1,4,1,6,2,2,96,198,17,3
857,8.00E+88,7,0,0,2,3,42,63,39,3,0
858,ff40,1,2,0,6,2,2,66,276,48,1
859,5d57,0,7,1,0,0,3,46,114,5,3
860,5517,0,1,0,1,0,1,5,171,6,3
861,737d,1,2,0,4,2,1,30,60,23,1
862,1A14,1,3,1,4,1,0,19,30,27,2
863,6121,1,2,1,3,0,0,92,276,36,2
864,6013,1,3,0,0,2,0,96,54,13,1
865,a525,1,1,1,5,0,3,89,294,37,1
866,BD45,1,3,1,2,0,3,36,123,49,2
867,de44,0,2,0,2,0,0,78,120,2,0
868,8022,1,0,1,0,1,3,4,273,16,3
869,82c1,1,9,1,5,2,3,24,228,11,3
870,D1Ed,1,2,1,5,1,0,16,18,10,2
871,847D,1,6,0,6,1,1,15,228,32,1
872,2c38,0,1,0,6,0,0,78,144,49,2
873,587,1,7,0,0,2,1,86,249,30,2
874,BC21,1,0,1,5,1,3,56,246,44,0
875,16Bf,0,1,1,2,1,2,95,123,48,0
876,5bff,0,0,1,0,2,2,50,177,46,0
877,95D3,1,7,1,2,2,1,6,291,35,3
878,0ed1,0,1,1,1,2,2,74,42,26,2
879,dc3e,0,8,1,0,0,1,62,261,5,3
880,bdf8,1,9,1,1,2,3,54,30,13,2
881,2aa1,0,5,1,1,2,3,100,261,49,1
882,1d57,0,1,0,2,1,1,63,207,30,0
883,e471,1,3,1,5,0,3,7,123,36,3
884,1922,0,6,1,0,1,0,44,192,14,2
885,E2A1,1,9,1,6,0,3,1,147,50,3
886,1.60E+10,1,4,1,1,1,0,90,201,37,1
887,a5b6,0,7,1,0,2,2,1,60,7,1
888,6eb1,1,8,0,5,0,3,8,294,3,3
889,7c71,0,8,1,4,0,1,34,75,20,0
890,6371,1,1,1,3,1,0,19,33,20,1
891,fd37,1,2,1,0,0,2,9,240,7,2
892,F1A8,1,7,0,3,2,2,43,99,47,1
893,4331,1,4,1,0,2,2,79,75,36,3
894,9631,1,0,0,0,2,2,57,126,26,3
895,c3c9,0,6,0,1,1,1,68,3,24,1
896,89Eb,1,6,1,0,0,2,51,156,50,1
897,FB99,0,7,1,4,0,1,39,273,8,1
898,b23d,1,8,1,1,0,1,78,45,37,1
899,c834,1,3,1,0,2,0,26,138,26,2
900,40Ca,1,0,0,4,0,3,93,81,2,1
901,4D18,1,7,1,4,1,2,68,135,9,3
902,13b3,0,7,0,6,1,3,89,273,49,2
903,f849,0,2,1,4,0,0,47,3,28,0
904,971,1,4,1,1,2,0,85,159,41,1
905,5817,0,8,1,4,1,3,49,78,34,2
906,bbfe,1,9,0,3,2,1,61,69,20,0
907,14fe,0,3,0,6,1,3,85,57,6,2
908,827b,1,8,0,0,2,2,5,249,26,3
909,c63d,0,9,1,1,0,0,81,114,30,0
910,2d4d,1,0,0,3,2,2,75,207,3,1
911,cb29,0,6,0,3,0,1,59,156,32,3
912,C602,1,9,0,6,2,1,70,255,14,2
913,442A,1,3,1,2,2,2,54,195,11,1
914,1418,1,1,1,3,1,0,8,57,2,1
915,d337,1,6,1,5,0,0,22,114,25,0
916,6817,0,5,1,0,2,1,56,120,33,3
917,ADFC,0,8,1,2,0,1,97,207,21,1
918,2491,1,2,0,0,2,3,86,105,30,0
919,06Cd,0,8,1,5,2,2,100,21,27,3
920,b882,0,6,1,0,2,2,65,18,0,0
921,a0a1,1,8,0,1,1,2,2,111,38,3
922,2AD7,1,8,0,1,1,2,21,15,50,1
923,eb33,0,7,0,0,2,3,53,42,23,2
924,8.00E+91,1,8,1,0,2,2,4,6,27,1
925,6335,0,3,0,1,0,2,27,288,25,0
926,5cc5,1,1,1,6,2,3,45,72,22,0
927,CCAC,0,1,0,3,2,2,40,180,30,0
928,5.00E+30,0,6,1,1,1,0,18,57,38,0
929,21CF,0,2,0,4,0,0,97,213,47,2
930,6.00E+66,0,2,0,1,2,2,72,42,6,3
931,2ac9,1,1,1,1,2,0,62,129,7,3
932,949B,1,9,0,4,1,3,78,9,23,2
933,ce19,1,7,0,2,2,0,24,147,7,1
934,0ac0,0,3,0,4,1,0,62,24,40,0
935,8106,1,3,0,3,1,1,94,243,39,1
936,c4a7,0,1,1,5,1,0,57,150,15,3
937,7258,1,7,1,5,2,3,65,54,48,0
938,4164,0,2,0,6,0,1,13,45,48,0
939,715D,0,9,1,0,1,0,62,93,26,1
940,00Ea,1,4,1,1,2,1,33,120,26,2
941,c388,0,1,0,0,0,0,21,42,35,0
942,4d5d,1,1,0,4,1,3,25,168,31,1
943,b076,1,0,0,1,2,0,94,267,18,2
944,F1b0,0,3,1,5,0,1,69,144,15,3
945,Daa2,1,1,0,0,2,2,62,282,20,2
946,822,0,7,1,4,0,3,53,180,11,0
947,deb0,1,9,0,3,2,2,46,15,13,0
948,984F,0,2,1,3,0,2,96,168,47,0
949,563e,0,1,1,5,1,1,35,114,25,1
950,2628,0,1,1,4,2,1,83,231,12,2
951,fe90,1,3,1,0,1,3,88,63,41,2
952,97Db,0,9,1,2,2,1,79,153,3,1
953,4b01,0,8,1,6,2,1,87,264,0,3
954,6896,1,0,1,1,2,85,216,40,2,4
955,505c,0,5,1,3,0,1,12,123,4,2
956,0dd2,0,5,1,2,2,3,55,18,31,2
957,3eca,1,1,1,2,0,3,14,273,47,1
958,1FBA,1,7,0,5,1,1,75,9,31,2
959,123C,0,1,1,4,0,1,36,195,43,0
960,34a3,0,3,0,6,2,2,37,75,35,2
961,3361,1,3,0,1,0,0,77,99,44,0
962,1fd0,0,3,1,5,1,1,89,234,7,1
963,1.50E+10,0,8,1,0,1,3,24,258,6,3
964,4398,0,7,1,3,1,3,88,60,12,0
965,d830,1,7,1,2,0,2,22,48,48,2
966,196B,0,6,0,3,0,2,8,159,39,1
967,7251,1,0,0,2,1,0,50,291,19,0
968,eb54,0,2,0,3,0,0,91,129,10,1
969,D05D,1,0,1,0,1,3,77,135,35,0
970,2706,0,0,1,5,2,0,27,255,18,2
971,5598,0,3,0,3,2,2,51,72,35,3
972,1506,1,9,1,0,2,2,54,33,21,0
973,c2a0,1,4,1,2,0,1,67,63,9,1
974,bc45,1,6,0,0,1,0,26,195,4,0
975,9e6a,1,2,0,0,1,2,21,219,28,2
976,E804,0,6,0,3,0,2,64,189,50,1
977,944e,0,1,1,1,1,2,12,156,5,0
978,556a,0,6,0,3,2,0,45,276,39,2
979,ae5c,1,1,1,3,2,3,74,189,29,2
980,823C,1,2,1,0,2,0,22,279,31,3
981,27cc,1,0,1,2,2,3,2,168,11,0
982,773D,0,6,0,3,0,0,54,129,31,1
983,c0dd,0,2,0,3,0,0,69,39,21,2
984,a4e5,1,4,1,5,2,3,76,102,6,1
985,4436,1,4,1,3,1,3,24,213,7,3
986,f3c5,0,6,0,5,0,3,79,252,27,0
987,b438,0,2,1,5,2,1,29,69,10,1
988,dc95,1,6,0,3,1,0,65,252,23,2
989,3fca,0,9,1,4,1,3,67,144,43,1
990,9777,0,0,0,3,1,3,23,3,48,2
991,db1a,0,3,1,2,0,2,64,6,50,2
992,3.00E+29,0,6,0,2,0,0,69,114,38,2
993,CCCE,1,0,0,5,0,3,62,183,9,3
994,06Ab,1,3,0,1,1,2,69,207,16,2
995,88AD,1,2,0,6,2,3,65,78,34,1
996,28Bb,0,6,0,2,1,1,19,63,7,3
997,B4E3,1,6,1,5,0,1,75,222,25,1
998,1154,0,6,0,0,0,3,29,297,33,0
999,F09B,1,8,0,5,0,2,74,168,49,2
