_key,username,location,postcount,likes,keyword,gender,identity,marriage,region,risk_appetite,education,revenue,deposit,debt,intended_products,label
662,fa14,,1.0,0.0,1.2136429399251938,,,,,,,,,,,2
663,f14b,,43.0,0.0,0.9242414981126784,,,,,,,,,,,2
664,daa8,,1.0,0.0,1.1943460255861282,,,,,,,,,,,4
665,1365,,1.0,0.0,1.064337819814682,,,,,,,,,,,1
666,18ba,Manaus,3.0,0.0,0.947741687297821,,,,,,,,,,,0
667,c0ca,,13.0,0.0,1.044659897685051,,,,,,,,,,,4
668,C06E,,961.0,165.0,1.0861584842205048,,,,,,,,,,,2
669,3Cec,"Córdoba, Argentina",644.0,18706.0,1.0451367273926735,,,,,,,,,,,0
670,f1cb,,17.0,6.0,0.986552108079195,,,,,,,,,,,4
671,df11,,24.0,183.0,0.8864536434412003,,,,,,,,,,,2
672,cdf4,,2.0,0.0,1.1317571997642517,,,,,,,,,,,2
673,bcef,SF - San Mateo - Santa Clara,985.0,218.0,1.0734260380268097,,,,,,,,,,,0
674,53b1,manila,5.0,7.0,0.9660604000091552,,,,,,,,,,,0
675,225A,,2.0,0.0,0.9609638340771198,,,,,,,,,,,0
676,1119,,1.0,0.0,1.1347811669111252,,,,,,,,,,,1
677,B20e,,3573.0,2333.0,1.055479533970356,,,,,,,,,,,2
678,83ce,,1.0,0.0,1.0549428053200245,,,,,,,,,,,4
679,f88f,,43.0,341.0,0.9209964349865912,,,,,,,,,,,2
680,2551,,2.0,0.0,1.247057244181633,,,,,,,,,,,3
681,D21C,,630.0,2.0,0.9184177741408348,,,,,,,,,,,2
682,ba26,,1.0,0.0,0.9402032233774662,,,,,,,,,,,0
683,1917,,173.0,84.0,0.805872231721878,,,,,,,,,,,2
684,d750,Spain,8.0,2.0,0.9204581454396248,,,,,,,,,,,2
685,FD47,,11.0,0.0,0.8476456552743912,,,,,,,,,,,2
686,286c,日本の何処か。,45600.0,66.0,0.0,,,,,,,,,,,2
687,BB20,Ohio,2205.0,849.0,0.8816433399915695,,,,,,,,,,,0
688,3D56,,1.0,0.0,1.016496703028679,,,,,,,,,,,4
689,1872,"Selangor, Malaysia",37.0,6575.0,1.0568131282925606,,,,,,,,,,,4
690,704b,,1.0,0.0,1.0084125995635986,,,,,,,,,,,0
691,4346,,4.0,1.0,1.1387215703725817,,,,,,,,,,,2
692,60Ff,,48.0,26.0,0.9849634636193514,,,,,,,,,,,4
693,ee25,,10.0,1.0,0.9463113620877266,,,,,,,,,,,2
694,B569,,1.0,0.0,1.0290357656776905,,,,,,,,,,,4
695,c746,,3.0,0.0,1.1134652495384216,,,,,,,,,,,2
696,acbe,,29557.0,95790.0,0.8750112354755402,,,,,,,,,,,4
697,6391,,2.0,0.0,0.911526456475258,,,,,,,,,,,0
698,92F4,,13.0,10.0,0.8782635778188705,,,,,,,,,,,2
699,b97a,,1.0,0.0,1.0328905433416369,,,,,,,,,,,4
700,d66d,,31.0,1.0,0.8571405112743378,,,,,,,,,,,2
701,c47b,Pescara,2.0,0.0,0.9580527395009996,,,,,,,,,,,0
702,e2b1,,5.0,1.0,1.0438075512647629,,,,,,,,,,,0
703,239E,,1.0,0.0,1.0120574859902265,,,,,,,,,,,4
704,ae86,,5.0,0.0,0.8452791273593903,,,,,,,,,,,2
705,3517,,3.0,0.0,1.2704078555107117,,,,,,,,,,,3
706,a398,,50812.0,272.0,1.0990037471055984,,,,,,,,,,,2
707,d740,Denmark,402.0,4.0,1.0220926851034164,,,,,,,,,,,2
708,8800,札幌,1.0,0.0,0.0,,,,,,,,,,,2
709,D263,,6.0,0.0,0.0,,,,,,,,,,,2
710,E24E,,2.0,1.0,1.016049176454544,,,,,,,,,,,4
711,076e,내발가락있는곳,8.0,0.0,0.9462981894612312,,,,,,,,,,,2
712,DB07,"Bristol, England, UK",1.0,0.0,1.0174293089658022,,,,,,,,,,,4
713,dd3c,白河市,1.0,0.0,1.059079460799694,,,,,,,,,,,4
714,17D3,,1.0,0.0,1.136532336473465,,,,,,,,,,,1
715,939e,,3.0,0.0,1.1895571947097778,,,,,,,,,,,4
716,f092,,6.0,4.0,1.0835458934307098,,,,,,,,,,,2
717,9c2e,,30.0,105.0,0.0,,,,,,,,,,,2
718,07A4,,2.0,0.0,1.0164685398340223,,,,,,,,,,,4
719,d09b,,115.0,0.0,0.0,,,,,,,,,,,2
720,9caa,,238.0,3.0,0.0,,,,,,,,,,,2
721,4A04,,1.0,0.0,1.0360586196184158,,,,,,,,,,,4
722,1414,,3254.0,143.0,0.8177160918712616,,,,,,,,,,,4
723,7C8b,,4.0,0.0,0.8864536434412003,,,,,,,,,,,2
724,3add,,9105.0,48986.0,0.0,,,,,,,,,,,2
725,1024,"Silver Spring, MD",1552.0,170.0,1.0466745346784592,,,,,,,,,,,2
726,81Fd,KYOTO,638.0,6.0,0.9817656055092812,,,,,,,,,,,2
727,b136,,1.0,0.0,1.0956513583660126,,,,,,,,,,,1
728,F629,,1.0,0.0,0.9341457933187484,,,,,,,,,,,0
729,F20F,,1.0,0.0,0.9838969223201276,,,,,,,,,,,0
730,F91d,,285.0,2.0,0.8079557716846466,,,,,,,,,,,2
731,52fd,,3.0,20.0,1.0282276310026646,,,,,,,,,,,2
732,311b,,2.0,0.0,0.9811879619956017,,,,,,,,,,,0
733,Ed21,,3.0,0.0,1.1101078763604164,,,,,,,,,,,2
734,4509,,1.0,0.0,0.9307529106736184,,,,,,,,,,,0
735,EAE6,,1.0,0.0,0.9123065248131752,,,,,,,,,,,0
736,A336,,123.0,0.0,0.9261695891618728,,,,,,,,,,,2
737,D32d,,1.0,0.0,0.8709387481212616,,,,,,,,,,,2
738,2baf,,11.0,0.0,1.0905975699424744,,,,,,,,,,,2
739,0a20,,6737.0,1950.0,0.879944771528244,,,,,,,,,,,0
740,e321,,1.0,0.0,1.1171067729592323,,,,,,,,,,,1
741,5f8f,,1.0,0.0,1.0613968148827553,,,,,,,,,,,4
742,000B,,1.0,0.0,0.9624365605413914,,,,,,,,,,,0
743,13fc,Caricuao city,252.0,248.0,0.0,,,,,,,,,,,2
744,529A,,1.0,0.0,0.9260929748415948,,,,,,,,,,,0
745,293b,,1.0,0.0,1.0911109000444412,,,,,,,,,,,1
746,4724,india,20.0,0.0,0.907431960105896,,,,,,,,,,,2
747,6fff,,2.0,1.0,1.1026344448328018,,,,,,,,,,,2
748,050E,,1063.0,10.0,0.9830315336585044,,,,,,,,,,,2
749,99b2,,1.0,1.0,1.0926353931427002,,,,,,,,,,,1
750,86ca,,1.0,0.0,0.8759584724903107,,,,,,,,,,,4
751,ef74,地下室,47608.0,1676.0,0.0,,,,,,,,,,,2
752,dfc0,,433.0,325.0,0.0,,,,,,,,,,,2
753,5313,"Arhus, Denmark",98.0,5856.0,0.0,,,,,,,,,,,2
754,d120,,9.0,0.0,0.9487501867115498,,,,,,,,,,,2
755,9449,,3.0,0.0,0.9849206246435642,,,,,,,,,,,0
756,f9d3,Samarinda,11.0,0.0,1.0662049651145935,,,,,,,,,,,2
757,1dab,"Texas, USA",68.0,1633.0,0.8672563135623932,,,,,,,,,,,2
758,9ee4,,168.0,81.0,1.2076154202222824,,,,,,,,,,,2
759,102b,,1.0,0.0,0.9160154908895493,,,,,,,,,,,0
760,0aa0,,1364.0,1.0,0.9916682820767164,,,,,,,,,,,0
761,D31A,,4.0,0.0,1.0619629882276058,,,,,,,,,,,2
762,FC47,,344.0,8021.0,0.8918072357773781,,,,,,,,,,,2
763,1770,1770 Queensland Australia,1666.0,6107.0,1.0744991153478622,,,,,,,,,,,2
764,b54e,,2.0,0.0,1.0896768048405647,,,,,,,,,,,2
765,2505,,1.0,0.0,0.9398705139756204,,,,,,,,,,,0
766,6ae4,,63.0,9.0,1.0510307773947716,,,,,,,,,,,2
767,D1DC,"Wales, UK",1639.0,21.0,0.8437559753656387,,,,,,,,,,,2
768,8Ed8,,1.0,0.0,0.9817656055092812,,,,,,,,,,,2
769,B202,,1.0,0.0,1.1041507869958878,,,,,,,,,,,1
770,afa6,madrid,277.0,110.0,0.9575985074043274,,,,,,,,,,,0
771,2ba8,,116.0,17833.0,0.9594633802771568,,,,,,,,,,,0
772,3193,Tokyo,33.0,13.0,1.0389720536768436,,,,,,,,,,,4
773,36c3,,1.0,0.0,0.0,,,,,,,,,,,2
774,faf2,,5.0,0.0,0.7655066251754761,,,,,,,,,,,2
775,fefd,,1.0,0.0,0.8907885700464249,,,,,,,,,,,4
776,c337,"Qaanaaq, Kalaallit Nunaat",45442.0,19415.0,1.0955548509955406,,,,,,,,,,,2
777,721E,埼玉県伊奈町,387.0,19.0,1.0210277251899242,,,,,,,,,,,2
778,22cc,cosplay ig: whitchcraftcosplay,119616.0,51309.0,1.092730276286602,,,,,,,,,,,2
779,bb03,,29.0,0.0,0.8874398246407509,,,,,,,,,,,2
780,E2A1,,7.0,65.0,1.1259068250656128,,,,,,,,,,,0
781,6013,,2.0,0.0,1.038950577378273,,,,,,,,,,,4
782,2aa1,,3.0,0.0,0.8136650919914246,,,,,,,,,,,0
783,c993,,1.0,0.0,0.9747178871184587,,,,,,,,,,,2
784,5817,,19.0,1.0,0.0,,,,,,,,,,,2
785,035A,,2.0,0.0,1.1239649057388306,,,,,,,,,,,2
786,0094,長崎市,1119.0,489.0,1.0956513583660126,,,,,,,,,,,2
787,725F,,441.0,2.0,0.0,,,,,,,,,,,2
788,3223,Mejico,1221.0,449.0,1.0619629882276058,,,,,,,,,,,0
789,86ca,,1.0,0.0,1.0586847364902496,,,,,,,,,,,4
790,a1cd,,1.0,0.0,0.9160154908895493,,,,,,,,,,,0
791,A239,Classified.,2.0,0.0,0.910548448562622,,,,,,,,,,,0
792,EF90,,1.0,0.0,1.0261382833123207,,,,,,,,,,,4
793,4708,,1.0,0.0,0.934460997581482,,,,,,,,,,,0
794,a52e,,2.0,4.0,0.946802455931902,,,,,,,,,,,0
795,20A5,,2.0,0.0,0.945175290107727,,,,,,,,,,,0
796,BC37,"Minneapolis, MN",158.0,6.0,1.0931208729743958,,,,,,,,,,,2
797,6A09,Singapore,2.0,0.0,1.0911109000444412,,,,,,,,,,,2
798,D24C,,1371.0,303.0,0.746949166059494,,,,,,,,,,,2
799,ba1b,,3.0,0.0,0.0,,,,,,,,,,,0
800,32c2,,25.0,0.0,1.0835458934307098,,,,,,,,,,,2
801,bc4b,Seattle WA,173.0,11.0,0.9486710131168364,,,,,,,,,,,2
802,0722,,1.0,0.0,0.9063955917954444,,,,,,,,,,,4
803,cb55,"Tucson, AZ",1.0,0.0,0.911526456475258,,,,,,,,,,,0
804,058A,愛知県,59.0,0.0,0.8639520108699799,,,,,,,,,,,2
805,ee68,,1.0,0.0,1.01037584990263,,,,,,,,,,,4
806,ae98,,218.0,0.0,0.0,,,,,,,,,,,2
807,c7c8,,63.0,0.0,1.030888769775629,,,,,,,,,,,2
808,8b20,,3.0,0.0,1.1204521656036377,,,,,,,,,,,2
809,D7C5,,1.0,1.0,1.0835458934307098,,,,,,,,,,,1
810,6055,"san diego, ca",4.0,0.0,0.7530497312545776,,,,,,,,,,,2
811,3533,,2.0,0.0,1.124878779053688,,,,,,,,,,,2
812,D1a4,,1.0,0.0,1.0156721100211143,,,,,,,,,,,4
813,A17C,"Petrópolis, Brasil",200.0,3033.0,1.0210416913032532,,,,,,,,,,,0
814,5ba8,,1.0,0.0,1.1038861498236656,,,,,,,,,,,1
815,5057,,4.0,645.0,0.8136650919914246,,,,,,,,,,,2
816,B137,,1.0,0.0,0.916719689965248,,,,,,,,,,,0
817,5d62,,1.0,0.0,1.0540032871067524,,,,,,,,,,,4
818,3c35,,979.0,19.0,1.013427060097456,,,,,,,,,,,2
819,ff2b,Del Rio,797.0,37.0,0.0,,,,,,,,,,,2
820,1148,,5.0,0.0,0.9462981894612312,,,,,,,,,,,0
821,d99a,,1.0,0.0,1.1356521546840668,,,,,,,,,,,1
822,23A8,,2.0,0.0,0.9028494283556938,,,,,,,,,,,4
823,D369,,1.0,0.0,0.9165709912776948,,,,,,,,,,,0
824,4D18,"ÜT: -6.164094,106.634322",9.0,0.0,1.0548063293099403,,,,,,,,,,,2
825,c2bd,,1.0,0.0,0.8958598971366882,,,,,,,,,,,4
826,5720,,2.0,0.0,1.0588199384510515,,,,,,,,,,,4
827,9635,,1.0,1.0,0.0,,,,,,,,,,,2
828,241D,surabaya,103.0,14.0,1.018638977780938,,,,,,,,,,,2
829,407B,,2.0,0.0,0.9982956200838088,,,,,,,,,,,0
830,22ae,uae,1.0,0.0,1.039601504802704,,,,,,,,,,,4
831,3605,,8.0,0.0,1.0356586202979088,,,,,,,,,,,2
832,ebb5,Toronto,251.0,235.0,1.080144040286541,,,,,,,,,,,0
833,ED99,,50.0,0.0,1.0956513583660126,,,,,,,,,,,2
834,eb55,,1.0,0.0,0.8712259232997894,,,,,,,,,,,2
835,FCE6,,1.0,0.0,1.1286479532718658,,,,,,,,,,,1
836,d5a7,mexico,3036.0,889.0,1.0005806647241116,,,,,,,,,,,0
837,1534,,1.0,0.0,1.009699366055429,,,,,,,,,,,4
838,e5e1,,1.0,0.0,1.1549868881702423,,,,,,,,,,,4
839,3B14,,1.0,0.0,1.0911109000444412,,,,,,,,,,,1
840,f955,,3.0,0.0,0.8918072357773781,,,,,,,,,,,4
841,7ad0,,1.0,0.0,0.0,,,,,,,,,,,2
842,27df,,1.0,0.0,1.0835458934307098,,,,,,,,,,,1
843,26BF,,72.0,134.0,0.9784794561564922,,,,,,,,,,,0
844,f321,,2.0,0.0,0.967581421136856,,,,,,,,,,,0
845,1511,"Penfield, NY",4245.0,1552.0,0.9896160792559384,,,,,,,,,,,0
846,D089,,3.0,8.0,0.0,,,,,,,,,,,2
847,4027,,7.0,0.0,0.0,,,,,,,,,,,2
848,986B,,1.0,0.0,0.9855747483670712,,,,,,,,,,,0
849,6ede,,35.0,0.0,1.0525707229971886,,,,,,,,,,,4
850,59Da,,1.0,0.0,1.068674385547638,,,,,,,,,,,1
851,5f4a,,13.0,0.0,0.9341169521212578,,,,,,,,,,,2
852,f536,,1.0,10.0,0.8029481470584869,,,,,,,,,,,2
853,c993,,1.0,0.0,1.0814836248755455,,,,,,,,,,,1
854,C202,,1.0,0.0,1.0839058607816696,,,,,,,,,,,1
855,5cac,,1.0,0.0,0.9509254358708858,,,,,,,,,,,0
856,8645,"Bucharest, Romania",16.0,0.0,1.0353678986430168,,,,,,,,,,,4
857,b655,,25.0,0.0,1.067156247794628,,,,,,,,,,,4
858,CC12,,19.0,2.0,0.9521583765745164,,,,,,,,,,,4
859,A205,,1.0,0.0,0.9997235219925642,,,,,,,,,,,0
860,3190,"Hotaka Mountains, Japan Alps",2678.0,758.0,0.0,,,,,,,,,,,0
861,58ba,,11.0,0.0,1.0587234050035477,,,,,,,,,,,2
862,e534,,51.0,0.0,1.0510307773947716,,,,,,,,,,,4
863,E626,,1.0,0.0,1.05087623372674,,,,,,,,,,,4
864,1ad3,"Cape Town, South Africa",1.0,17.0,0.7905745506286621,,,,,,,,,,,2
865,1104,穢れの坩堝,45391.0,14522.0,1.103562980890274,,,,,,,,,,,2
866,5053,,8.0,1.0,0.9916682820767164,,,,,,,,,,,0
867,9125,,52.0,0.0,0.9276446253061296,,,,,,,,,,,2
868,913D,,2031.0,31.0,1.0861584842205048,,,,,,,,,,,2
869,f05c,,1.0,0.0,1.0292582102119925,,,,,,,,,,,4
870,8e88,กทม,13.0,101.0,1.2704078555107117,,,,,,,,,,,3
871,ff40,,1.0,0.0,1.0896768048405647,,,,,,,,,,,1
872,5d57,,222.0,0.0,0.9821721501648426,,,,,,,,,,,2
873,5517,,2.0,22.0,0.9963911678642036,,,,,,,,,,,0
874,737d,,3.0,3.0,0.9823745042085648,,,,,,,,,,,0
875,1A14,,1.0,0.0,1.088218867778778,,,,,,,,,,,1
876,6121,,2.0,2.0,0.9940508753061296,,,,,,,,,,,0
877,6013,,2.0,0.0,0.9517912417650224,,,,,,,,,,,0
878,a525,,1.0,0.0,1.0556489489972591,,,,,,,,,,,4
879,BD45,,3.0,0.0,0.940512478351593,,,,,,,,,,,0
880,8022,にゃごや,28125.0,817.0,1.001960352063179,,,,,,,,,,,0
881,82c1,,1.0,0.0,1.0799170210957527,,,,,,,,,,,1
882,D1Ed,Western Australia,4.0,0.0,1.0520314648747444,,,,,,,,,,,2
883,847D,,6.0,0.0,1.0619629882276058,,,,,,,,,,,2
884,2c38,,4.0,0.0,0.8587437719106674,,,,,,,,,,,2
885,0587,,1.0,0.0,1.095641165971756,,,,,,,,,,,1
886,BC21,"ÜT: 40.615533,-74.602263",4.0,3.0,1.0156721100211143,,,,,,,,,,,0
887,16Bf,,8.0,0.0,0.9160154908895493,,,,,,,,,,,2
888,5bff,,1.0,0.0,1.0918125808238983,,,,,,,,,,,1
889,95D3,trujillo,1.0,0.0,0.8743348568677902,,,,,,,,,,,4
890,dc3e,,57.0,328.0,0.9410378970205784,,,,,,,,,,,2
891,bdf8,,1.0,0.0,0.9503208845853806,,,,,,,,,,,0
892,2aa1,,3.0,0.0,0.0,,,,,,,,,,,0
893,1d57,,4.0,0.0,0.0,,,,,,,,,,,2
894,e471,,1.0,0.0,0.7530497312545776,,,,,,,,,,,2
895,1922,,1.0,0.0,0.8629091084003448,,,,,,,,,,,2
896,E2A1,,7.0,65.0,1.0911109000444412,,,,,,,,,,,4
897,16e9,,2.0,0.0,0.8437281101942062,,,,,,,,,,,0
898,a5b6,,4.0,0.0,0.931686669588089,,,,,,,,,,,2
899,6eb1,,452.0,55.0,0.9861188046634196,,,,,,,,,,,0
900,fd37,,1.0,0.0,1.0169611908495426,,,,,,,,,,,4
901,F1A8,,1.0,0.0,1.0629943758249285,,,,,,,,,,,4
902,4331,,5.0,0.0,1.075557380914688,,,,,,,,,,,2
903,9631,,1.0,0.0,1.1204521656036377,,,,,,,,,,,1
904,c3c9,,1.0,0.0,0.8897005766630173,,,,,,,,,,,4
905,89Eb,العراق تكريت,2.0,1.0,0.9896160792559384,,,,,,,,,,,0
906,FB99,,1.0,0.0,1.064526453614235,,,,,,,,,,,1
907,b23d,,23.0,41.0,1.0744991153478622,,,,,,,,,,,4
908,c834,,11.0,0.0,1.0834145843982697,,,,,,,,,,,2
909,40Ca,,2.0,0.0,0.9178035408258438,,,,,,,,,,,0
910,13b3,São Paulo/ Minas Gerais,36.0,0.0,0.946802455931902,,,,,,,,,,,4
911,f849,VENEZUELA,21986.0,4542.0,0.0,,,,,,,,,,,0
912,0971,,2.0,0.0,0.8567758947610855,,,,,,,,,,,4
913,5817,,19.0,1.0,0.905653327703476,,,,,,,,,,,2
914,bbfe,,63.0,1.0,0.801528811454773,,,,,,,,,,,2
915,14fe,関東,30.0,0.0,1.0035620890557766,,,,,,,,,,,0
916,827b,,3.0,0.0,1.1423188149929049,,,,,,,,,,,2
917,c63d,Wasaga  Beach,1.0,4.0,0.8668267577886581,,,,,,,,,,,2
918,2d4d,,1.0,0.0,0.805872231721878,,,,,,,,,,,2
919,cb29,Tokyo Japan,13286.0,69.0,0.7842349410057068,,,,,,,,,,,0
920,442A,,10.0,0.0,1.0003425609320402,,,,,,,,,,,0
921,1418,,3.0,0.0,0.8958598971366882,,,,,,,,,,,0
922,d337,"ÜT: -7.280384,112.783219",202.0,2.0,0.997181098908186,,,,,,,,,,,0
923,6817,,62.0,0.0,0.9696632772684096,,,,,,,,,,,2
924,ADFC,Atlanta,5.0,0.0,1.0013723485171795,,,,,,,,,,,0
925,2491,,10.0,0.0,0.990782469511032,,,,,,,,,,,0
926,06Cd,,9.0,571.0,1.237259417772293,,,,,,,,,,,3
927,b882,izmirrrr,2.0,0.0,1.0609987378120422,,,,,,,,,,,4
928,a0a1,,117.0,22.0,0.9947306625545024,,,,,,,,,,,0
929,2AD7,New Jersey,3554.0,1822.0,0.9285459518432616,,,,,,,,,,,2
930,8e91,,1.0,0.0,0.946802455931902,,,,,,,,,,,0
931,6335,اعماق الانترنت,44.0,49.0,1.0900651067495346,,,,,,,,,,,4
932,5cc5,South Korea,21.0,0.0,0.0,,,,,,,,,,,2
933,CCAC,"Pittsburgh, PA",18780.0,9885.0,1.0122203323990109,,,,,,,,,,,0
934,5e30,,411.0,0.0,0.9594633802771568,,,,,,,,,,,0
935,21CF,,2542.0,762.0,0.9807279035449028,,,,,,,,,,,0
936,6E66,bcn,1.0,0.0,1.0001238472759724,,,,,,,,,,,0
937,2ac9,,140.0,2.0,0.958219178020954,,,,,,,,,,,0
938,949B,Houston Tx.,1.0,0.0,0.9811632875353098,,,,,,,,,,,2
939,ce19,,1.0,0.0,0.9739635363221169,,,,,,,,,,,2
940,8106,Mexico City,15679.0,2740.0,0.0,,,,,,,,,,,0
941,c4a7,,20.0,7.0,1.0463272109627724,,,,,,,,,,,4
942,7258,"서울특별시, 한국",138.0,0.0,0.9372914135456084,,,,,,,,,,,2
943,4164,,1.0,0.0,1.0896768048405647,,,,,,,,,,,1
944,715D,,4.0,0.0,1.0623372122645378,,,,,,,,,,,2
945,00Ea,Rize - Cbü,2180.0,316.0,1.075557380914688,,,,,,,,,,,2
946,c388,,14.0,3.0,0.8874398246407509,,,,,,,,,,,2
947,4d5d,,1.0,0.0,0.9770047627389432,,,,,,,,,,,2
948,b076,Canada,1.0,0.0,0.801528811454773,,,,,,,,,,,2
949,F1b0,Sevilla,15588.0,97.0,0.8847167789936066,,,,,,,,,,,0
950,0822,Toronto Canada,8.0,0.0,1.0702754482626915,,,,,,,,,,,2
951,deb0,"Orange County, CA",1060.0,1059.0,0.8352603316307068,,,,,,,,,,,2
952,984F,,77.0,0.0,1.0136187970638275,,,,,,,,,,,2
953,563e,"الرياض, المملكة العربية السعودية",81.0,544.0,1.1239649057388306,,,,,,,,,,,0
954,2628,,1.0,0.0,1.0619629882276058,,,,,,,,,,,4
955,fe90,Italy,1.0,0.0,0.9163310676813126,,,,,,,,,,,0
956,97Db,,12.0,1.0,1.1687451004981997,,,,,,,,,,,2
957,4b01,,4.0,5.0,1.0237663462758064,,,,,,,,,,,2
958,6896,宮城県,16.0,19.0,0.9851210676133632,,,,,,,,,,,4
959,505c,,1.0,0.0,0.9801200814545156,,,,,,,,,,,2
960,3eca,Melbourne ,5.0,1.0,0.9849402159452438,,,,,,,,,,,0
961,1FBA,Near Water in a  RIPTIDE,1058.0,141.0,0.9811595007777214,,,,,,,,,,,0
962,123C,,4.0,0.0,0.0,,,,,,,,,,,2
963,34a3,,1.0,0.0,1.019528940320015,,,,,,,,,,,4
964,3361,,12.0,0.0,0.8452791273593903,,,,,,,,,,,2
965,1fd0,,3.0,0.0,0.946802455931902,,,,,,,,,,,0
966,15e9,,1.0,1.0,0.966873038560152,,,,,,,,,,,2
967,4398,,2.0,0.0,1.2238441407680511,,,,,,,,,,,3
968,d830,,3.0,0.0,0.0,,,,,,,,,,,0
969,196B,,1.0,0.0,1.0365874543786049,,,,,,,,,,,4
970,eb54,,2.0,0.0,0.9295925199985504,,,,,,,,,,,0
971,D05D,,2747.0,8.0,1.008736103773117,,,,,,,,,,,0
972,2706,,1.0,0.0,0.9594633802771568,,,,,,,,,,,0
973,5598,,1.0,0.0,1.0690546184778214,,,,,,,,,,,1
974,1506,,1.0,0.0,0.9372914135456084,,,,,,,,,,,0
975,c2a0,"Manaus, Brasil",2.0,7.0,1.1140134558081627,,,,,,,,,,,2
976,bc45,,2.0,0.0,1.079015113413334,,,,,,,,,,,4
977,9e6a,,88.0,1.0,1.127700299024582,,,,,,,,,,,2
978,E804,China... I mean Richmond,36.0,0.0,0.9572944715619088,,,,,,,,,,,4
979,944e,,7.0,0.0,0.7530497312545776,,,,,,,,,,,2
980,ae5c,Oklahoma City,107.0,119.0,1.0549428053200245,,,,,,,,,,,0
981,823C,,335.0,0.0,0.9896160792559384,,,,,,,,,,,0
982,27cc,,1.0,0.0,1.0362948179244995,,,,,,,,,,,4
983,773D,,3.0,0.0,0.9321727752685548,,,,,,,,,,,0
984,c0dd,"Bushwick, Brooklyn",22260.0,7255.0,1.1065329611301422,,,,,,,,,,,2
985,a4e5,,120.0,0.0,0.8743348568677902,,,,,,,,,,,2
986,4436,,1.0,0.0,0.9053933918476104,,,,,,,,,,,4
987,f3c5,,12.0,6.0,0.91839399933815,,,,,,,,,,,2
988,b438,,4125.0,16849.0,1.077941596508026,,,,,,,,,,,0
989,dc95,,4.0,0.0,0.7754333168268204,,,,,,,,,,,2
990,9777,,3.0,0.0,1.0662049651145935,,,,,,,,,,,4
991,db1a,,5.0,0.0,1.1133657842874527,,,,,,,,,,,2
992,3E29,,2.0,0.0,0.940512478351593,,,,,,,,,,,0
993,CCCE,,109.0,158.0,1.075557380914688,,,,,,,,,,,0
994,06Ab,,3.0,0.0,1.0445311069488523,,,,,,,,,,,0
995,88AD,Both Bournemouth & Glasgow,23.0,5.0,1.0169145204126837,,,,,,,,,,,4
996,28Bb,,2.0,0.0,1.0592005662620068,,,,,,,,,,,4
997,B4E3,,1.0,0.0,1.0351736769080162,,,,,,,,,,,4
998,1154,,29.0,0.0,0.9259240478277206,,,,,,,,,,,2
999,F09B,,19.0,0.0,0.0,,,,,,,,,,,2
1000,Jerry,,3.0,5.0,1.0609987378120422,,,,,,,,,,,4
1001,Admin,,15.0,22.0,1.1136599630117416,,,,,,,,,,,4
